dateTime	doobs
2014-04-25 08:30:00	8.7
2014-04-25 09:00:00	8.537
2014-04-25 09:30:00	8.366
2014-04-25 10:00:00	8.49
2014-04-25 10:30:00	9.291
2014-04-25 11:00:00	9.617
2014-04-25 11:30:00	9.674
2014-04-25 12:00:00	9.698
2014-04-25 12:30:00	8.98
2014-04-25 13:00:00	8.495
2014-04-25 13:30:00	7.807
2014-04-25 14:00:00	8.158
2014-04-25 14:30:00	8.746
2014-04-25 15:00:00	8.915
2014-04-25 15:30:00	8.928
2014-04-25 16:00:00	9.082
2014-04-25 16:30:00	8.834
2014-04-25 17:00:00	8.898
2014-04-25 17:30:00	8.79
2014-04-25 18:00:00	8.238
2014-04-25 18:30:00	7.857
2014-04-25 19:00:00	8.021
2014-04-25 19:30:00	8.317
2014-04-25 20:00:00	8.279
2014-04-25 20:30:00	7.286
2014-04-25 21:00:00	6.626
2014-04-25 21:30:00	7.123
2014-04-25 22:00:00	7.553
2014-04-25 22:30:00	7.756
2014-04-25 23:00:00	7.773
2014-04-25 23:30:00	7.757
2014-04-26 00:00:00	7.787
2014-04-26 00:30:00	7.767
2014-04-26 01:00:00	7.768
2014-04-26 01:30:00	7.824
2014-04-26 02:00:00	7.897
2014-04-26 02:30:00	7.924
2014-04-26 03:00:00	7.912
2014-04-26 03:30:00	7.86
2014-04-26 04:00:00	7.622
2014-04-26 04:30:00	7.536
2014-04-26 05:00:00	7.631
2014-04-26 05:30:00	8.027
2014-04-26 06:00:00	8.182
2014-04-26 06:30:00	8.341
2014-04-26 07:00:00	8.566
2014-04-26 07:30:00	8.784
2014-04-26 08:00:00	8.98
2014-04-26 08:30:00	9.006
2014-04-26 09:00:00	9.115
2014-04-26 09:30:00	9.009
2014-04-26 10:00:00	8.945
2014-04-26 10:30:00	8.435
2014-04-26 11:00:00	8.145
2014-04-26 11:30:00	8.485
2014-04-26 12:00:00	8.824
2014-04-26 12:30:00	8.652
2014-04-26 13:00:00	8.208
2014-04-26 13:30:00	8.67
2014-04-26 14:00:00	8.507
2014-04-26 14:30:00	8.266
2014-04-26 15:00:00	7.744
2014-04-26 15:30:00	8.104
2014-04-26 16:00:00	8.221
2014-04-26 16:30:00	8.247
2014-04-26 17:00:00	8.467
2014-04-26 17:30:00	8.348
2014-04-26 18:00:00	7.932
2014-04-26 18:30:00	7.908
2014-04-26 19:00:00	7.202
2014-04-26 19:30:00	6.951
2014-04-26 20:00:00	5.919
2014-04-26 20:30:00	6.178
2014-04-26 21:00:00	6.722
2014-04-26 21:30:00	6.93
2014-04-26 22:00:00	7.154
2014-04-26 22:30:00	7.287
2014-04-26 23:00:00	7.355
2014-04-26 23:30:00	7.443
2014-04-27 00:00:00	7.632
2014-04-27 00:30:00	7.726
2014-04-27 01:00:00	7.83
2014-04-27 01:30:00	7.988
2014-04-27 02:00:00	7.931
2014-04-27 02:30:00	6.885
2014-04-27 03:00:00	7.871
2014-04-27 03:30:00	8.926
2014-04-27 04:00:00	9.36
2014-04-27 04:30:00	9.173
2014-04-27 05:00:00	9.381
2014-04-27 05:30:00	9.269
2014-04-27 06:00:00	9.018
2014-04-27 06:30:00	9.163
2014-04-27 07:00:00	9.414
2014-04-27 07:30:00	9.233
2014-04-27 08:00:00	9.303
2014-04-27 08:30:00	9.274
2014-04-27 09:00:00	9.131
2014-04-27 09:30:00	9.016
2014-04-27 10:00:00	8.361
2014-04-27 10:30:00	8.138
2014-04-27 11:00:00	8.266
2014-04-27 11:30:00	8.862
2014-04-27 12:00:00	9.01
2014-04-27 12:30:00	9.435
2014-04-27 13:00:00	9.34
2014-04-27 13:30:00	8.653
2014-04-27 14:00:00	8.405
2014-04-27 14:30:00	8.562
2014-04-27 15:00:00	8.703
2014-04-27 15:30:00	8.938
2014-04-27 16:00:00	9.087
2014-04-27 16:30:00	9.52
2014-04-27 17:00:00	9.461
2014-04-27 17:30:00	9.369
2014-04-27 18:00:00	9.49
2014-04-27 18:30:00	9.607
2014-04-27 19:00:00	9.206
2014-04-27 19:30:00	8.48
2014-04-27 20:00:00	7.756
2014-04-27 20:30:00	7.988
2014-04-27 21:00:00	8.152
2014-04-27 21:30:00	7.82
2014-04-27 22:00:00	7.402
2014-04-27 22:30:00	7.404
2014-04-27 23:00:00	7.488
2014-04-27 23:30:00	7.863
2014-04-28 00:00:00	8.207
2014-04-28 00:30:00	8.228
2014-04-28 01:00:00	8.251
2014-04-28 01:30:00	8.213
2014-04-28 02:00:00	8.013
2014-04-28 02:30:00	7.92
2014-04-28 03:00:00	8.222
2014-04-28 03:30:00	8.327
2014-04-28 04:00:00	8.845
2014-04-28 04:30:00	9.033
2014-04-28 05:00:00	9.268
2014-04-28 05:30:00	9.199
2014-04-28 06:00:00	9.404
2014-04-28 06:30:00	9.528
2014-04-28 07:00:00	9.521
2014-04-28 07:30:00	9.75
2014-04-28 08:00:00	9.804
2014-04-28 08:30:00	10.028
2014-04-28 09:00:00	9.968
2014-04-28 09:30:00	9.893
2014-04-28 10:00:00	9.881
2014-04-28 10:30:00	9.887
2014-04-28 11:00:00	9.493
2014-04-28 11:30:00	9.755
2014-04-28 12:00:00	9.699
2014-04-28 12:30:00	9.85
2014-04-28 13:00:00	9.959
2014-04-28 13:30:00	9.681
2014-04-28 14:00:00	9.736
2014-04-28 14:30:00	9.418
2014-04-28 15:00:00	9.807
2014-04-28 15:30:00	9.808
2014-04-28 16:00:00	10.069
2014-04-28 16:30:00	9.594
2014-04-28 17:00:00	8.821
2014-04-28 17:30:00	9.582
2014-04-28 18:00:00	9.726
2014-04-28 18:30:00	9.548
2014-04-28 19:00:00	9.439
2014-04-28 19:30:00	9.497
2014-04-28 20:00:00	8.415
2014-04-28 20:30:00	7.645
2014-04-28 21:00:00	7.431
2014-04-28 21:30:00	7.878
2014-04-28 22:00:00	7.788
2014-04-28 22:30:00	7.702
2014-04-28 23:00:00	7.668
2014-04-28 23:30:00	7.629
2014-04-29 00:00:00	7.741
2014-04-29 00:30:00	7.919
2014-04-29 01:00:00	8.216
2014-04-29 01:30:00	8.48
2014-04-29 02:00:00	8.074
2014-04-29 02:30:00	7.805
2014-04-29 03:00:00	7.525
2014-04-29 03:30:00	7.303
2014-04-29 04:00:00	7.333
2014-04-29 04:30:00	7.563
2014-04-29 05:00:00	8.266
2014-04-29 05:30:00	9.011
2014-04-29 06:00:00	9.172
2014-04-29 06:30:00	9.179
2014-04-29 07:00:00	9.772
2014-04-29 07:30:00	10.077
2014-04-29 08:00:00	10.378
2014-04-29 08:30:00	10.432
2014-04-29 09:00:00	10.516
2014-04-29 09:30:00	10.434
2014-04-29 10:00:00	10.439
2014-04-29 10:30:00	10.446
2014-04-29 11:00:00	10.412
2014-04-29 11:30:00	10.327
2014-04-29 12:00:00	10.219
2014-04-29 12:30:00	10.063
2014-04-29 13:00:00	9.957
2014-04-29 13:30:00	9.907
2014-04-29 14:00:00	9.974
2014-04-29 14:30:00	9.903
2014-04-29 15:00:00	9.73
2014-04-29 15:30:00	9.583
2014-04-29 16:00:00	9.923
2014-04-29 16:30:00	9.957
2014-04-29 17:00:00	9.774
2014-04-29 17:30:00	9.557
2014-04-29 18:00:00	9.423
2014-04-29 18:30:00	9.319
2014-04-29 19:00:00	9.242
2014-04-29 19:30:00	9.236
2014-04-29 20:00:00	9.332
2014-04-29 20:30:00	9.163
2014-04-29 21:00:00	8.979
2014-04-29 21:30:00	8.936
2014-04-29 22:00:00	8.856
2014-04-29 22:30:00	8.733
2014-04-29 23:00:00	8.707
2014-04-29 23:30:00	8.559
2014-04-30 00:00:00	8.444
2014-04-30 00:30:00	8.321
2014-04-30 01:00:00	8.349
